account_id,plan_type,contract_type,region,seats
ACC_0467,Basic,Monthly,APAC,6
ACC_0468,Basic,Monthly,NA,3
ACC_0469,Pro,Monthly,EU,3
ACC_0470,Basic,Monthly,EU,6
ACC_0471,Basic,Monthly,NA,3
ACC_0472,Enterprise,Monthly,NA,14
ACC_0473,Enterprise,Annual,NA,6
ACC_0474,Enterprise,Monthly,APAC,23
ACC_0475,Pro,Monthly,NA,3
ACC_0476,Basic,Monthly,NA,14
ACC_0477,Basic,Annual,EU,11
ACC_0478,Basic,Monthly,NA,2
ACC_0479,Pro,Monthly,APAC,4
ACC_0480,Basic,Monthly,NA,25
ACC_0481,Pro,Monthly,NA,6
ACC_0482,Basic,Monthly,NA,4
ACC_0483,Pro,Monthly,NA,27
ACC_0484,Basic,Monthly,NA,2
ACC_0485,Basic,Annual,EU,4
ACC_0486,Basic,Monthly,NA,2
ACC_0487,Basic,Monthly,NA,5
ACC_0488,Pro,Monthly,NA,3
ACC_0489,Basic,Annual,NA,5
ACC_0490,Basic,Annual,APAC,3
ACC_0491,Pro,Annual,NA,4
ACC_0492,Pro,Monthly,APAC,3
ACC_0493,Basic,Monthly,NA,3
ACC_0494,Basic,Annual,NA,4
ACC_0495,Basic,Annual,NA,4
ACC_0496,Pro,Monthly,NA,6
ACC_0497,Basic,Monthly,EU,3
ACC_0498,Basic,Monthly,NA,4
ACC_0499,Basic,Annual,NA,4
ACC_0500,Pro,Monthly,EU,14
ACC_0501,Basic,Monthly,EU,3
ACC_0502,Pro,Monthly,APAC,3
ACC_0503,Basic,Monthly,APAC,6
ACC_0504,Pro,Monthly,EU,5
ACC_0505,Basic,Monthly,EU,3
ACC_0506,Basic,Annual,EU,6
ACC_0507,Basic,Monthly,NA,6
ACC_0508,Pro,Monthly,EU,5
ACC_0509,Pro,Monthly,NA,3
ACC_0510,Basic,Monthly,EU,8
ACC_0511,Basic,Monthly,APAC,6
ACC_0512,Enterprise,Monthly,NA,2
ACC_0513,Basic,Monthly,EU,5
ACC_0514,Basic,Annual,APAC,5
ACC_0515,Basic,Monthly,NA,3
ACC_0516,Pro,Monthly,NA,12
ACC_0517,Pro,Monthly,APAC,3
ACC_0518,Pro,Annual,APAC,6
ACC_0519,Enterprise,Monthly,NA,6
ACC_0520,Basic,Annual,NA,13
ACC_0521,Basic,Annual,EU,3
ACC_0522,Basic,Monthly,NA,6
ACC_0523,Basic,Monthly,NA,6
ACC_0524,Basic,Annual,NA,6
ACC_0525,Basic,Monthly,NA,8
ACC_0526,Basic,Monthly,EU,9
ACC_0527,Pro,Monthly,EU,3
ACC_0528,Basic,Monthly,EU,3
ACC_0529,Basic,Monthly,EU,6
ACC_0530,Pro,Monthly,NA,2
ACC_0531,Pro,Monthly,NA,3
ACC_0532,Pro,Monthly,NA,2
ACC_0533,Pro,Monthly,NA,6
ACC_0534,Pro,Annual,NA,5
ACC_0535,Basic,Monthly,NA,2
ACC_0536,Basic,Monthly,NA,6
ACC_0537,Pro,Monthly,NA,5
ACC_0538,Basic,Monthly,EU,2
ACC_0539,Basic,Monthly,EU,5
ACC_0540,Basic,Monthly,APAC,23
ACC_0541,Basic,Monthly,EU,6
ACC_0542,Basic,Monthly,EU,16
ACC_0543,Basic,Monthly,NA,3
ACC_0544,Pro,Monthly,EU,8
ACC_0545,Enterprise,Monthly,NA,10
ACC_0546,Basic,Monthly,NA,4
ACC_0547,Enterprise,Monthly,NA,5
ACC_0548,Basic,Monthly,NA,2
ACC_0549,Enterprise,Monthly,NA,3
ACC_0550,Enterprise,Monthly,EU,12
ACC_0551,Basic,Monthly,EU,2
ACC_0552,Pro,Monthly,EU,4
ACC_0553,Enterprise,Annual,EU,14
ACC_0554,Enterprise,Monthly,NA,3
ACC_0555,Enterprise,Monthly,NA,4
ACC_0556,Pro,Monthly,EU,3
ACC_0557,Basic,Annual,NA,5
ACC_0558,Pro,Monthly,NA,12
ACC_0559,Pro,Monthly,NA,18
ACC_0560,Pro,Annual,APAC,4
ACC_0561,Basic,Monthly,EU,2
ACC_0562,Pro,Annual,NA,5
ACC_0563,Basic,Monthly,EU,6
ACC_0564,Pro,Monthly,NA,7
ACC_0565,Basic,Monthly,NA,2
ACC_0566,Pro,Monthly,NA,5
ACC_0567,Pro,Annual,NA,19
ACC_0568,Basic,Monthly,EU,2
ACC_0569,Basic,Annual,NA,15
ACC_0570,Basic,Monthly,EU,6
ACC_0571,Enterprise,Monthly,NA,6
ACC_0572,Pro,Annual,EU,13
ACC_0573,Basic,Monthly,EU,4
ACC_0574,Basic,Annual,EU,4
ACC_0575,Basic,Monthly,EU,4
ACC_0576,Basic,Annual,APAC,5
ACC_0577,Enterprise,Monthly,NA,5
ACC_0578,Pro,Monthly,EU,15
ACC_0579,Basic,Monthly,EU,11
ACC_0580,Pro,Monthly,NA,2
ACC_0581,Basic,Monthly,NA,4
ACC_0582,Pro,Monthly,NA,16
ACC_0583,Basic,Annual,NA,6
ACC_0584,Pro,Monthly,NA,13
ACC_0585,Enterprise,Annual,NA,5
ACC_0586,Basic,Annual,EU,3
ACC_0587,Pro,Monthly,NA,3
ACC_0588,Enterprise,Monthly,EU,4
ACC_0589,Basic,Monthly,NA,11
ACC_0590,Basic,Monthly,EU,4
ACC_0591,Pro,Monthly,NA,3
ACC_0592,Basic,Monthly,NA,3
ACC_0593,Basic,Monthly,NA,3
ACC_0594,Basic,Monthly,EU,5
ACC_0595,Pro,Monthly,NA,26
ACC_0596,Basic,Monthly,APAC,3
ACC_0597,Basic,Monthly,NA,12
ACC_0598,Pro,Monthly,EU,6
ACC_0599,Basic,Annual,NA,6
ACC_0600,Pro,Monthly,EU,2
ACC_0601,Basic,Monthly,NA,4
ACC_0602,Enterprise,Monthly,NA,3
ACC_0603,Pro,Monthly,NA,2
ACC_0604,Basic,Monthly,NA,6
ACC_0605,Pro,Monthly,NA,6
ACC_0606,Basic,Annual,APAC,2
ACC_0607,Basic,Monthly,NA,3
ACC_0608,Basic,Annual,NA,13
ACC_0609,Pro,Monthly,APAC,7
ACC_0610,Basic,Monthly,NA,30
ACC_0611,Basic,Monthly,NA,24
ACC_0612,Basic,Monthly,EU,2
ACC_0613,Basic,Annual,APAC,3
ACC_0614,Basic,Annual,EU,4
ACC_0615,Basic,Annual,NA,13
ACC_0616,Basic,Monthly,APAC,5
ACC_0617,Basic,Annual,NA,2
ACC_0618,Pro,Monthly,APAC,3
ACC_0619,Basic,Annual,EU,10
ACC_0620,Pro,Monthly,APAC,4
ACC_0621,Basic,Monthly,NA,6
ACC_0622,Basic,Monthly,NA,3
ACC_0623,Basic,Monthly,EU,7
ACC_0624,Basic,Monthly,NA,5
ACC_0625,Basic,Annual,NA,10
ACC_0626,Pro,Annual,APAC,8
ACC_0627,Basic,Annual,EU,3
ACC_0628,Basic,Monthly,NA,9
ACC_0629,Pro,Monthly,NA,5
ACC_0630,Basic,Monthly,NA,4
ACC_0631,Basic,Monthly,NA,6
ACC_0632,Basic,Monthly,NA,13
ACC_0633,Basic,Monthly,EU,13
ACC_0634,Basic,Monthly,EU,3
ACC_0635,Pro,Monthly,NA,3
ACC_0636,Enterprise,Monthly,NA,3
ACC_0637,Basic,Monthly,EU,7
ACC_0638,Pro,Monthly,EU,14
ACC_0639,Pro,Annual,APAC,3
ACC_0640,Basic,Monthly,NA,4
ACC_0641,Pro,Annual,EU,6
ACC_0642,Pro,Monthly,NA,4
ACC_0643,Enterprise,Annual,NA,2
ACC_0644,Enterprise,Annual,APAC,6
ACC_0645,Basic,Annual,NA,18
ACC_0646,Basic,Monthly,NA,2
ACC_0647,Basic,Monthly,NA,2
ACC_0648,Basic,Monthly,NA,3
ACC_0649,Basic,Monthly,NA,2
ACC_0650,Enterprise,Monthly,EU,6
ACC_0651,Basic,Monthly,NA,2
ACC_0652,Basic,Monthly,NA,4
ACC_0653,Pro,Monthly,APAC,5
ACC_0654,Basic,Monthly,NA,18
ACC_0655,Basic,Monthly,APAC,14
ACC_0656,Enterprise,Annual,NA,5
ACC_0657,Basic,Annual,EU,6
ACC_0658,Basic,Monthly,NA,6
ACC_0659,Basic,Monthly,EU,6
ACC_0660,Enterprise,Monthly,NA,10
ACC_0661,Basic,Monthly,APAC,2
ACC_0662,Basic,Monthly,NA,13
ACC_0663,Basic,Monthly,EU,3
ACC_0664,Basic,Annual,NA,6
ACC_0665,Enterprise,Monthly,NA,5
ACC_0666,Basic,Annual,NA,16
ACC_0667,Enterprise,Monthly,NA,6
ACC_0668,Basic,Monthly,NA,2
ACC_0669,Basic,Annual,EU,4
ACC_0670,Pro,Monthly,NA,2
ACC_0671,Basic,Annual,NA,2
ACC_0672,Basic,Monthly,NA,6
ACC_0673,Pro,Monthly,NA,5
ACC_0674,Basic,Monthly,NA,4
ACC_0675,Basic,Annual,EU,2
ACC_0676,Enterprise,Monthly,NA,23
ACC_0677,Basic,Annual,APAC,4
ACC_0678,Basic,Annual,NA,2
ACC_0679,Basic,Monthly,NA,12
ACC_0680,Basic,Monthly,APAC,2
ACC_0681,Basic,Annual,NA,13
ACC_0682,Pro,Annual,NA,27
ACC_0683,Basic,Monthly,APAC,5
ACC_0684,Pro,Monthly,APAC,5
ACC_0685,Basic,Monthly,EU,13
ACC_0686,Basic,Monthly,NA,3
ACC_0687,Basic,Annual,EU,6
ACC_0688,Pro,Monthly,APAC,4
ACC_0689,Basic,Monthly,APAC,5
ACC_0690,Basic,Monthly,NA,6
ACC_0691,Pro,Monthly,NA,4
ACC_0692,Pro,Monthly,NA,3
ACC_0693,Basic,Annual,NA,3
ACC_0694,Enterprise,Monthly,EU,2
ACC_0695,Basic,Monthly,NA,2
ACC_0696,Basic,Annual,NA,5
ACC_0697,Basic,Monthly,NA,6
ACC_0698,Basic,Monthly,NA,3
ACC_0699,Basic,Monthly,NA,15
ACC_0700,Pro,Annual,NA,6
ACC_0701,Basic,Annual,NA,2
ACC_0702,Pro,Monthly,APAC,2
ACC_0703,Enterprise,Monthly,NA,3
ACC_0704,Pro,Monthly,NA,3
ACC_0705,Pro,Monthly,NA,13
ACC_0706,Pro,Monthly,NA,3
ACC_0707,Enterprise,Annual,NA,5
ACC_0708,Basic,Annual,NA,6
ACC_0709,Basic,Monthly,NA,3
ACC_0710,Basic,Annual,NA,5
ACC_0711,Basic,Annual,EU,23
ACC_0712,Basic,Monthly,NA,3
ACC_0713,Pro,Monthly,NA,4
ACC_0714,Basic,Annual,EU,10
ACC_0715,Enterprise,Monthly,NA,3
ACC_0716,Basic,Annual,NA,10
ACC_0717,Basic,Monthly,NA,9
ACC_0718,Basic,Monthly,NA,3
ACC_0719,Basic,Annual,NA,4
ACC_0720,Basic,Monthly,APAC,5
ACC_0721,Basic,Monthly,APAC,4
ACC_0722,Basic,Monthly,APAC,15
ACC_0723,Basic,Monthly,NA,15
ACC_0724,Basic,Monthly,NA,6
ACC_0725,Basic,Monthly,NA,9
ACC_0726,Basic,Monthly,NA,5
ACC_0727,Basic,Monthly,NA,5
ACC_0728,Basic,Monthly,NA,3
ACC_0729,Basic,Annual,NA,3
ACC_0730,Basic,Monthly,NA,3
ACC_0731,Pro,Monthly,NA,3
ACC_0732,Enterprise,Monthly,EU,8
ACC_0733,Enterprise,Monthly,NA,12
ACC_0734,Basic,Annual,APAC,2
ACC_0735,Basic,Monthly,NA,4
ACC_0736,Basic,Monthly,NA,14
ACC_0737,Pro,Annual,NA,5
ACC_0738,Pro,Annual,NA,5
ACC_0739,Pro,Annual,NA,4
ACC_0740,Pro,Annual,NA,6
ACC_0741,Basic,Annual,EU,2
ACC_0742,Pro,Monthly,NA,4
ACC_0743,Pro,Monthly,NA,9
ACC_0744,Basic,Monthly,APAC,6
ACC_0745,Enterprise,Monthly,NA,4
ACC_0746,Basic,Monthly,EU,5
ACC_0747,Enterprise,Monthly,NA,9
ACC_0748,Pro,Monthly,NA,5
ACC_0749,Basic,Annual,NA,12
ACC_0750,Pro,Annual,NA,2
ACC_0751,Basic,Monthly,EU,3
ACC_0752,Pro,Monthly,NA,4
ACC_0753,Pro,Monthly,NA,2
ACC_0754,Pro,Monthly,NA,30
ACC_0755,Pro,Annual,APAC,2
ACC_0756,Basic,Annual,EU,2
ACC_0757,Basic,Annual,APAC,20
ACC_0758,Basic,Annual,EU,3
ACC_0759,Basic,Annual,EU,3
ACC_0760,Basic,Monthly,NA,2
ACC_0761,Basic,Monthly,APAC,3
ACC_0762,Basic,Monthly,NA,14
ACC_0763,Basic,Monthly,NA,15
ACC_0764,Pro,Monthly,EU,4
ACC_0765,Basic,Monthly,NA,5
ACC_0766,Pro,Annual,NA,6
ACC_0767,Basic,Monthly,NA,9
ACC_0768,Basic,Annual,NA,8
ACC_0769,Basic,Annual,EU,3
ACC_0770,Basic,Monthly,NA,2
ACC_0771,Basic,Monthly,EU,4
ACC_0772,Basic,Monthly,NA,2
ACC_0773,Basic,Monthly,EU,6
ACC_0774,Basic,Monthly,NA,5
ACC_0775,Pro,Annual,APAC,5
ACC_0776,Basic,Monthly,NA,6
ACC_0777,Pro,Monthly,NA,2
ACC_0778,Basic,Annual,NA,14
ACC_0779,Enterprise,Monthly,NA,4
ACC_0780,Pro,Monthly,NA,6
ACC_0781,Enterprise,Monthly,EU,4
ACC_0782,Pro,Monthly,APAC,5
ACC_0783,Basic,Monthly,EU,8
ACC_0784,Basic,Monthly,NA,11
ACC_0785,Basic,Monthly,NA,3
ACC_0786,Pro,Monthly,EU,3
ACC_0787,Pro,Monthly,EU,5
ACC_0788,Basic,Monthly,NA,5
ACC_0789,Enterprise,Monthly,APAC,3
ACC_0790,Basic,Monthly,NA,2
ACC_0791,Pro,Monthly,EU,7
ACC_0792,Pro,Monthly,APAC,21
ACC_0793,Basic,Monthly,EU,6
ACC_0794,Pro,Monthly,NA,5
ACC_0795,Pro,Annual,EU,2
ACC_0796,Basic,Monthly,NA,29
ACC_0797,Basic,Annual,EU,11
ACC_0798,Basic,Monthly,NA,2
ACC_0799,Pro,Monthly,EU,6
ACC_0800,Basic,Annual,APAC,3
ACC_0801,Enterprise,Annual,NA,5
ACC_0802,Pro,Annual,NA,11
ACC_0803,Basic,Monthly,EU,4
ACC_0804,Basic,Annual,NA,2
ACC_0805,Pro,Monthly,NA,3
ACC_0806,Pro,Monthly,NA,4
ACC_0807,Basic,Monthly,NA,3
ACC_0808,Basic,Annual,EU,13
ACC_0809,Basic,Monthly,EU,2
ACC_0810,Enterprise,Annual,NA,3
ACC_0811,Basic,Monthly,NA,2
ACC_0812,Pro,Annual,NA,3
ACC_0813,Basic,Annual,NA,6
ACC_0814,Enterprise,Annual,EU,2
ACC_0815,Basic,Monthly,NA,4
ACC_0816,Basic,Monthly,NA,6
ACC_0817,Enterprise,Monthly,APAC,6
ACC_0818,Enterprise,Monthly,NA,6
ACC_0819,Basic,Monthly,EU,6
ACC_0820,Basic,Monthly,NA,6
ACC_0821,Basic,Monthly,NA,4
ACC_0822,Basic,Monthly,NA,4
ACC_0823,Basic,Monthly,EU,2
ACC_0824,Pro,Annual,EU,3
ACC_0825,Basic,Monthly,NA,2
ACC_0826,Pro,Annual,NA,4
ACC_0827,Basic,Annual,NA,5
ACC_0828,Basic,Monthly,EU,6
ACC_0829,Pro,Annual,EU,3
ACC_0830,Basic,Monthly,EU,2
ACC_0831,Pro,Monthly,APAC,6
ACC_0832,Basic,Monthly,NA,5
ACC_0833,Enterprise,Monthly,EU,7
ACC_0834,Pro,Monthly,EU,6
ACC_0835,Pro,Monthly,NA,2
ACC_0836,Basic,Annual,APAC,2
ACC_0837,Basic,Monthly,NA,2
ACC_0838,Basic,Annual,EU,14
ACC_0839,Basic,Annual,EU,13
ACC_0840,Basic,Monthly,APAC,23
ACC_0841,Basic,Monthly,NA,3
ACC_0842,Basic,Annual,NA,4
ACC_0843,Basic,Monthly,EU,7
ACC_0844,Basic,Monthly,EU,12
ACC_0845,Basic,Monthly,NA,6
ACC_0846,Basic,Annual,EU,6
ACC_0847,Pro,Monthly,NA,3
ACC_0848,Basic,Monthly,EU,6
ACC_0849,Basic,Monthly,APAC,5
ACC_0850,Basic,Monthly,NA,4
ACC_0851,Pro,Monthly,NA,3
ACC_0852,Basic,Annual,APAC,2
ACC_0853,Pro,Annual,EU,7
ACC_0854,Enterprise,Monthly,APAC,4
ACC_0855,Basic,Monthly,NA,4
ACC_0856,Enterprise,Monthly,APAC,4
ACC_0857,Pro,Monthly,NA,14
ACC_0858,Basic,Monthly,NA,6
ACC_0859,Basic,Monthly,NA,3
ACC_0860,Pro,Monthly,EU,4
ACC_0861,Enterprise,Monthly,APAC,3
ACC_0862,Basic,Monthly,EU,5
ACC_0863,Basic,Monthly,EU,6
ACC_0864,Pro,Monthly,NA,3
ACC_0865,Basic,Annual,NA,3
ACC_0866,Pro,Annual,NA,2
ACC_0867,Basic,Annual,NA,6
ACC_0868,Pro,Annual,NA,3
ACC_0869,Pro,Monthly,APAC,11
ACC_0870,Pro,Annual,EU,9
ACC_0871,Pro,Monthly,EU,8
ACC_0872,Pro,Monthly,NA,4
ACC_0873,Pro,Monthly,NA,5
ACC_0874,Pro,Monthly,NA,6
ACC_0875,Basic,Monthly,NA,15
ACC_0876,Pro,Monthly,NA,4
ACC_0877,Basic,Annual,NA,6
ACC_0878,Pro,Annual,NA,5
ACC_0879,Pro,Monthly,EU,3
ACC_0880,Basic,Monthly,NA,13
ACC_0881,Basic,Annual,NA,3
ACC_0882,Basic,Monthly,NA,4
ACC_0883,Pro,Monthly,NA,15
ACC_0884,Basic,Monthly,NA,9
ACC_0885,Basic,Monthly,NA,6
ACC_0886,Pro,Monthly,EU,4
ACC_0887,Pro,Annual,NA,4
ACC_0888,Basic,Annual,APAC,5
ACC_0889,Basic,Monthly,NA,3
ACC_0890,Enterprise,Monthly,NA,30
ACC_0891,Pro,Annual,NA,14
ACC_0892,Pro,Monthly,NA,2
ACC_0893,Basic,Monthly,NA,12
ACC_0894,Basic,Monthly,APAC,3
ACC_0895,Basic,Monthly,NA,11
ACC_0896,Pro,Monthly,EU,4
ACC_0897,Basic,Monthly,NA,26
ACC_0898,Basic,Monthly,NA,5
ACC_0899,Pro,Monthly,NA,2
ACC_0900,Enterprise,Monthly,NA,4
ACC_0901,Pro,Monthly,NA,8
ACC_0902,Basic,Annual,APAC,6
ACC_0903,Basic,Monthly,EU,5
ACC_0904,Basic,Monthly,APAC,6
ACC_0905,Basic,Monthly,NA,4
ACC_0906,Basic,Annual,EU,4
ACC_0907,Basic,Monthly,EU,5
ACC_0908,Pro,Annual,EU,5
ACC_0909,Pro,Monthly,APAC,2
ACC_0910,Enterprise,Monthly,EU,2
ACC_0911,Basic,Monthly,APAC,6
ACC_0912,Basic,Monthly,EU,3
ACC_0913,Basic,Annual,NA,4
ACC_0914,Basic,Annual,EU,3
ACC_0915,Basic,Monthly,NA,8
ACC_0916,Basic,Annual,APAC,10
ACC_0917,Pro,Monthly,EU,19
ACC_0918,Basic,Monthly,NA,2
ACC_0919,Enterprise,Monthly,NA,14
ACC_0920,Basic,Monthly,NA,5
ACC_0921,Basic,Annual,NA,3
ACC_0922,Basic,Monthly,NA,2
ACC_0923,Basic,Monthly,EU,23
ACC_0924,Basic,Monthly,EU,6
ACC_0925,Enterprise,Monthly,EU,4
ACC_0926,Basic,Monthly,NA,9
ACC_0927,Basic,Monthly,NA,3
ACC_0928,Pro,Monthly,NA,15
ACC_0929,Basic,Monthly,APAC,3
ACC_0930,Pro,Monthly,NA,7
ACC_0931,Basic,Monthly,NA,5
ACC_0932,Pro,Monthly,NA,11
ACC_0933,Basic,Annual,EU,5
ACC_0934,Basic,Annual,NA,3
